#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTIzIPCfq4I=
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://7f3b2f37-819e-49ee-9f5c-215467bfde61@172.67.204.39:443?path=Telegram%40proxy_mtm%2F%3Fed%3D2048&security=tls&encryption=none&host=turkmenistan.armanibash.Shop.&type=ws&sni=turkmenistan.armanibash.Shop.#RELAY🚩 | turkmenistan.armanibash.Shop.-443 | 17.84ms
trojan://865bc912-0b17-4bd1-b711-958d77232689@coal.zichuanlan.top:443?security=tls&headerType=none&type=tcp&sni=coal.zichuanlan.top#HK🇭🇰 | coal.zichuanlan.top-443 | 478.61ms
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.afsharidempire.uk:443?path=%2FVOkcnRNFk1Gfjd07ui73LZgwx8s&security=tls&alpn=h2&host=hidd2.afsharidempire.uk&fp=chrome&type=ws&sni=hidd2.afsharidempire.uk#NL🇳🇱 | hidd2.afsharidempire.uk-443 | 194.74ms
trojan://2cba4104747d49d18319e5ade1b93ab5@198.41.220.10:443?path=6b777a91&security=tls&host=jobscareerforstudent.com&type=ws&sni=jobscareerforstudent.com#RELAY🚩 | jobscareerforstudent.com-443 | 104.86ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@38.114.114.207:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.114.114.207-443+%7C+10.51ms
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@38.110.1.88:5499#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.110.1.88-5499+%7C+66.53ms
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@23.150.152.112:5498#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.152.112-5498+%7C+10.35ms
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@15.204.87.222:5499#US%F0%9F%87%BA%F0%9F%87%B8+%7C+15.204.87.222-5499+%7C+15.77ms
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@23.157.40.10:8882#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.10-8882+%7C+2.06ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@69.50.95.86:5003#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.95.86-5003+%7C+43.81ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@69.50.93.118:5003#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.118-5003+%7C+72.96ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.111.114.133:5004#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+38.111.114.133-5004+%7C+66.71ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@217.182.198.219:5003#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+217.182.198.219-5003+%7C+158.09ms
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@69.50.93.118:2375#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.118-2375+%7C+68.06ms
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@23.162.200.133:2375#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+23.162.200.133-2375+%7C+69.11ms
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@23.157.40.115:2376#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.115-2376+%7C+2.18ms
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@23.157.40.115:2375#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.115-2375+%7C+2.08ms
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@23.150.152.53:9101#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.152.53-9101+%7C+9.15ms
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@23.162.200.133:9102#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+23.162.200.133-9102+%7C+58.87ms
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@23.150.152.53:9101#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.152.53-9101+%7C+9.38ms
ss://YWVzLTI1Ni1nY206WWYzMmE3M2czQ3Mzb0VOSA==@62.106.66.133:8388#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+62.106.66.133-8388+%7C+149.78ms
ss://YWVzLTI1Ni1nY206WWYzMmE3M2czQ3Mzb0VOSA==@62.106.66.133:8388#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+62.106.66.133-8388+%7C+148.01ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.111.114.133:8888#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+38.111.114.133-8888+%7C+66.79ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.111.114.133:5600#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+38.111.114.133-5600+%7C+70.27ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.111.114.133:5000#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+38.111.114.133-5000+%7C+66.66ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.47:3389#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.47-3389+%7C+2.07ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.150.152.56:5601#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.152.56-5601+%7C+10.1ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.150.152.16:5001#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.152.16-5001+%7C+12.45ms
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@23.157.40.103:8009#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.103-8009+%7C+2.14ms
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@69.50.93.28:6697#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.28-6697+%7C+73.1ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@69.50.95.86:8000#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.95.86-8000+%7C+47.76ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@69.50.93.118:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.118-8080+%7C+77.16ms
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@23.157.40.113:7306#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.113-7306+%7C+2.15ms
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@23.157.40.103:7307#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.103-7307+%7C+1.96ms
ss://YWVzLTI1Ni1nY206N2dhVFRsVzczRw==@51.222.157.179:49602#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+51.222.157.179-49602+%7C+68.42ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@77.72.5.150:989#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+77.72.5.150-989+%7C+142.01ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@77.72.5.113:989#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+77.72.5.113-989+%7C+146.27ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@62.12.116.66:989#KE%F0%9F%87%B0%F0%9F%87%AA+%7C+62.12.116.66-989+%7C+327.41ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@46.183.185.37:989#MK%F0%9F%87%B2%F0%9F%87%B0+%7C+46.183.185.37-989+%7C+182.08ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@46.183.184.62:989#HR%F0%9F%87%AD%F0%9F%87%B7+%7C+46.183.184.62-989+%7C+177.58ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@46.183.184.60:989#HR%F0%9F%87%AD%F0%9F%87%B7+%7C+46.183.184.60-989+%7C+174.62ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@37.235.49.152:989#IS%F0%9F%87%AE%F0%9F%87%B8+%7C+37.235.49.152-989+%7C+184.61ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@31.171.153.181:989#AL%F0%9F%87%A6%F0%9F%87%B1+%7C+31.171.153.181-989+%7C+193.1ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@31.171.153.178:989#AL%F0%9F%87%A6%F0%9F%87%B1+%7C+31.171.153.178-989+%7C+192.9ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@213.156.137.67:989#KZ%F0%9F%87%B0%F0%9F%87%BF+%7C+213.156.137.67-989+%7C+249.41ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.27.87:989#IL%F0%9F%87%AE%F0%9F%87%B1+%7C+192.71.27.87-989+%7C+231.69ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.121.87.147:989#MD%F0%9F%87%B2%F0%9F%87%A9+%7C+192.121.87.147-989+%7C+188.8ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@190.120.230.9:989#CL%F0%9F%87%A8%F0%9F%87%B1+%7C+190.120.230.9-989+%7C+147.61ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.90.61.153:989#NO%F0%9F%87%B3%F0%9F%87%B4+%7C+185.90.61.153-989+%7C+184.11ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.164.35.9:989#BA%F0%9F%87%A7%F0%9F%87%A6+%7C+185.164.35.9-989+%7C+189.27ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.123.101.241:989#TR%F0%9F%87%B9%F0%9F%87%B7+%7C+185.123.101.241-989+%7C+230.83ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@179.27.200.28:989#UY%F0%9F%87%BA%F0%9F%87%BE+%7C+179.27.200.28-989+%7C+184.27ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@178.175.134.2:989#MD%F0%9F%87%B2%F0%9F%87%A9+%7C+178.175.134.2-989+%7C+188.47ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@138.59.16.146:989#CR%F0%9F%87%A8%F0%9F%87%B7+%7C+138.59.16.146-989+%7C+128.03ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@138.186.142.4:989#PA%F0%9F%87%B5%F0%9F%87%A6+%7C+138.186.142.4-989+%7C+112.56ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@121.127.46.147:989#SE%F0%9F%87%B8%F0%9F%87%AA+%7C+121.127.46.147-989+%7C+171.26ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@13.250.14.224:443#SG%F0%9F%87%B8%F0%9F%87%AC+%7C+13.250.14.224-443+%7C+180.44ms
ss://YWVzLTI1Ni1jZmI6VTZxbllSaGZ5RG1uOHNnbg==@45.89.52.66:9041#TR%F0%9F%87%B9%F0%9F%87%B7+%7C+45.89.52.66-9041+%7C+215.95ms
ss://YWVzLTI1Ni1jZmI6SmRtUks5Z01FcUZnczhuUA==@5.188.181.201:9003#ES%F0%9F%87%AA%F0%9F%87%B8+%7C+5.188.181.201-9003+%7C+136.92ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.196:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+212.102.53.196-443+%7C+140.97ms
ss://YWVzLTEyOC1nY206am9pbi0tWkVETU9ERU9OLS1aRURNT0RFT04tLVpFRE1PREVPTg==@45.145.42.70:25366#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+45.145.42.70-25366+%7C+155.27ms
ss://YWVzLTEyOC1nY206am9pbi0tWkVETU9ERU9OLS1aRURNT0RFT04tLVpFRE1PREVPTg==@45.145.42.70:25366#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+45.145.42.70-25366+%7C+155.41ms
ss://YWVzLTEyOC1nY206am9pbi0tWkVETU9ERU9O@zedmodeon-join-zedmodeon.kanal-asli-zedmodeon.shop:25366#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+zedmodeon-join-zedmodeon.kanal-asli-zedmodeon.shop-25366+%7C+175.21ms
ss://YWVzLTEyOC1nY206am9pbi0tWkVETU9ERU9O@45.145.42.70:25366#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+45.145.42.70-25366+%7C+155.26ms
ss://YWVzLTEyOC1nY206YS13eW00b3ZZNFl3@218.250.217.111:81#HK%F0%9F%87%AD%F0%9F%87%B0+%7C+218.250.217.111-81+%7C+153.32ms
ss://YWVzLTEyOC1nY206WWMyQ3RySXo4TA==@172.245.180.193:16899#US%F0%9F%87%BA%F0%9F%87%B8+%7C+172.245.180.193-16899+%7C+73.33ms
ss://YWVzLTEyOC1nY206WWMyQ3RySXo4TA==@2.58.87.221:16899#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+2.58.87.221-16899+%7C+11.7ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:46935#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-46935+%7C+516.99ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:46678#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-46678+%7C+142.5ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:45596#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-45596+%7C+141.71ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:45082#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-45082+%7C+165.01ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:44857#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-44857+%7C+144.68ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:44488#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-44488+%7C+142.35ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:42968#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-42968+%7C+143.53ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:42744#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-42744+%7C+166.22ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:42669#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-42669+%7C+141.34ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:42312#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-42312+%7C+142.38ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:41827#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-41827+%7C+143.29ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:41318#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-41318+%7C+165.71ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:40995#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-40995+%7C+142ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:40549#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-40549+%7C+141.22ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:40220#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-40220+%7C+149.55ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@sha.majidcttls.ggff.net:443#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+sha.majidcttls.ggff.net-443+%7C+1435.38ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@109.201.152.181:443#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+109.201.152.181-443+%7C+150.24ms
ss://Y2hhY2hhMjAtcG9seTEzMDU6YThidDlmWTBRc0xTNmVMblhVZTBZbQ==@45.158.171.141:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+45.158.171.141-8080+%7C+155.28ms
ss://Y2hhY2hhMjAtcG9seTEzMDU6RkRmclhYTDVUWWIzTGZCVUZTQWdEcDQ2L0JDQXpRWkZyb25NV0RWNUo1ND0=@195.15.243.171:2048#CH%F0%9F%87%A8%F0%9F%87%AD+%7C+195.15.243.171-2048+%7C+166.94ms
ss://Y2hhY2hhMjAtcG9seTEzMDU6Qm9nMEVMbU1NOURTeERkUQ==@series-a2-me.samanehha.co:443#BH%F0%9F%87%A7%F0%9F%87%AD+%7C+series-a2-me.samanehha.co-443+%7C+307.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwSTE4WFZKZ3g1dEhPSWtaaUROenVt@outline.de.outlinekeys.net:20888#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+outline.de.outlinekeys.net-20888+%7C+175.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@series-a2.varzesh360.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a2.varzesh360.co-443+%7C+174.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@series-a2.samanehha.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a2.samanehha.co-443+%7C+164.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsV2FHUFZGam1uYWc=@205.134.180.139:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+205.134.180.139-443+%7C+64.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpqUTNsajNLem1kbVNZV2lyOW5ZWUV4@212.113.106.76:61992#AT%F0%9F%87%A6%F0%9F%87%B9+%7C+212.113.106.76-61992+%7C+170.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoZ0xDZ2ZMUmdCNmQ=@205.134.180.145:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+205.134.180.145-443+%7C+68.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnMTNTN2RvWGFyMEE=@205.134.180.137:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+205.134.180.137-443+%7C+64.6ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnMTNTN2RvWGFyMEE=@us-ain.yangon.club:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+us-ain.yangon.club-443+%7C+93.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnMTNTN2RvWGFyMEE=@205.134.180.137:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+205.134.180.137-443+%7C+67.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjTm5yUEJha0R3SUNHeW94c0RjTHk1@185.65.202.99:49318#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+185.65.202.99-49318+%7C+247.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjRHBxd3RzT1NjSUdLQ1pj@admin.c3.webramz.co:443#BH%F0%9F%87%A7%F0%9F%87%AD+%7C+admin.c3.webramz.co-443+%7C+267.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@beedoost.org:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+beedoost.org-8080+%7C+373.5ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.148:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+45.158.171.148-8080+%7C+155.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.141:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+45.158.171.141-8080+%7C+155.1ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.138:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+45.158.171.138-8080+%7C+155.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.131:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+45.158.171.131-8080+%7C+155.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.129:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+45.158.171.129-8080+%7C+155.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpabXE5WFBQS1FNY1ZSdk1WQVBNaUFB@195.2.76.71:60422#RU%F0%9F%87%B7%F0%9F%87%BA+%7C+195.2.76.71-60422+%7C+187.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXTTVhZHJYaWpwd0FwbTF3THNFQjNXRlNDckc5YVE2UUFKalZjMmJ0ajczRnZCbnc=@89.107.10.65:51348#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+89.107.10.65-51348+%7C+193.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a1.samanehha.co-443+%7C+186.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQVG9rc1l3QmVaV2NJZUtYUDZublU3@212.113.106.76:61992#AT%F0%9F%87%A6%F0%9F%87%B9+%7C+212.113.106.76-61992+%7C+162.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPR1ZpTW1GbA==@95.164.35.90:8388#PL%F0%9F%87%B5%F0%9F%87%B1+%7C+95.164.35.90-8388+%7C+169.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPR1ZpTW1GbA==@95.164.35.90:8388#PL%F0%9F%87%B5%F0%9F%87%B1+%7C+95.164.35.90-8388+%7C+169.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPR1ZpTW1GbA==@95.164.35.90:1443#PL%F0%9F%87%B5%F0%9F%87%B1+%7C+95.164.35.90-1443+%7C+168.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNQktFUFBUdk53M25aV3dhQ1Rnemx5@166.0.162.84:8080#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+166.0.162.84-8080+%7C+151.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMWFdiRk5JTnJ0bW0xVDBRTnVJbk5abFpUaW12NmNyTGNBS3RtRkRVR3hCNTVUcDA=@81.28.6.186:51348#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+81.28.6.186-51348+%7C+158.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKSWhONnJCS2thRWJvTE5YVlN2NXJx@142.4.216.225:80#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+142.4.216.225-80+%7C+71.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpINDJyVlY2YURHQmRyQVdYT2U0aGky@195.2.76.71:60422#RU%F0%9F%87%B7%F0%9F%87%BA+%7C+195.2.76.71-60422+%7C+192.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:810#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+134.195.196.178-810+%7C+62.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:802#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+134.195.196.178-802+%7C+67.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@series-a2-me.varzesh360.co:443#BH%F0%9F%87%A7%F0%9F%87%AD+%7C+series-a2-me.varzesh360.co-443+%7C+249.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@series-a2-me.samanehha.co:443#BH%F0%9F%87%A7%F0%9F%87%AD+%7C+series-a2-me.samanehha.co-443+%7C+253.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5NjBkQlFHdkM3ckZGSjJtYU5qazc2@136.244.81.170:20888#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+136.244.81.170-20888+%7C+155.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp3eGhUVEFyUmJvdUw2a3FZRHpadWUy@147.45.114.160:20810#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+147.45.114.160-20810+%7C+157.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@series-a2-mec.varzesh360.co:443#AE%F0%9F%87%A6%F0%9F%87%AA+%7C+series-a2-mec.varzesh360.co-443+%7C+283.2ms
